PACKAGE NAME                             SIZE            DESCRIPTION
============                             ====            ===========
abseil-cpp                               Collection      of C++ library code designed to augment the C++ standard library acl
Access                                   control         list utilities, libraries and headers adobe-source-code-pro-fonts Monospaced font family for user interface and coding environments
adwaita-cursors                          GNOME           standard cursors adwaita-fonts
The                                      typefaces       for GNOME adwaita-icon-theme GNOME standard icons
adwaita-icon-theme-legacy                GNOME           fallback icons for legacy apps alsa-card-profiles
Low-latency                              audio/video     router and processor - ALSA card profiles alsa-lib An alternative implementation of Linux sound support
alsa-topology-conf                       ALSA            topology configuration files alsa-ucm-conf
ALSA                                     Use             Case Manager configuration (and topologies) amd-ucode Microcode update image for AMD CPUs
aom                                      Alliance        for Open Media video codec appstream
Provides                                 a               standard for creating app stores across distributions aquamarine a very light linux rendering backend library
archlinux-keyring                        Arch            Linux PGP keyring ark
Archiving                                Tool            at-spi2-core Protocol definitions and daemon for D-Bus at-spi
atkmm                                    C++             bindings for ATK attica
Qt                                       library         that implements the Open Collaboration Services API attr Extended attribute support library for ACL support
audit                                    Userspace       components of the audit framework autoconf
A                                        GNU             tool for automatically configuring source code automake A GNU tool for automatically creating Makefiles
avahi                                    Service         Discovery for Linux using mDNS/DNS-SD (compatible with Bonjour) baloo
A                                        framework       for searching and managing metadata baloo-widgets Widgets for Baloo
base                                     Minimal         package set to define a basic Arch Linux installation base-devel
Basic                                    tools           to build Arch Linux packages bash The GNU Bourne Again shell
bc                                       An              arbitrary precision calculator language binutils
A                                        set             of programs to assemble and manipulate binary and object files bison The GNU general-purpose parser generator
blueman                                  GTK+            Bluetooth Manager bluez
Daemons                                  for             the bluetooth protocol stack bluez-libs Deprecated libraries for the bluetooth protocol stack
bluez-utils                              Development     and debugging utilities for the bluetooth protocol stack brave-bin
Web                                      browser         that blocks ads and trackers by default (binary release) breeze-icons Breeze icon theme
brightnessctl                            Lightweight     brightness control tool brotli
Generic-purpose                          lossless        compression algorithm btop A monitor of system resources, bpytop ported to C++
bubblewrap                               Unprivileged    sandboxing tool bzip2
A                                        high-quality    data compression program c-ares A C library for asynchronous DNS requests
ca-certificates                          Common          CA certificates - default providers ca-certificates-mozilla
                                         set             of trusted CA certificates ca-certificates-utils Common CA certificates (utilities)
cairo                                    2D              graphics library with support for multiple output devices cairomm
C++                                      bindings        for Cairo cairomm-1.16 C++ bindings for Cairo
cantarell-fonts                          Humanist        sans serif font cava
Console-based                            Audio           Visualizer with support for multiple backends chaotic-keyring Chaotic-AUR PGP keyring
chaotic-mirrorlist                       Chaotic-AUR     mirrorlist to use with Pacman cifs-utils
CIFS                                     filesystem      user-space tools cliphist wayland clipboard manager
cmake                                    A               cross-platform open-source make system code
The                                      Open            Source build of Visual Studio Code (vscode) editor convertlit An extractor/converter for .LIT eBooks
coreutils                                The             basic file, shell and text manipulation utilities of the GNU operating system cppdap
C++                                      library         for the Debug Adapter Protocol cronie Daemon that runs specified programs at scheduled times and related tools
cryptsetup                               Userspace       setup tool for transparent encryption of block devices using dm-crypt curl
command                                  line            tool and library for transferring data with URLs dav1d AV1 cross-platform decoder focused on speed and correctness
db5.3                                    The             Berkeley DB embedded database system v5.3 dbus
Freedesktop.org                          message         bus system dbus-broker Linux D-Bus Message Broker
dbus-broker-units                        Linux           D-Bus Message Broker - Service units dbus-units
D-Bus                                    service         units (default provider) dconf Configuration database system
debugedit                                Tool            to mangle source locations in .debug files default-cursors
Default                                  cursor          set desktop-file-utils Command line utilities for working with desktop entries
device-mapper                            Device          mapper userspace library and tools diffutils
Utility                                  programs        used for creating patch files dkms Dynamic Kernel Modules System
dolphin                                  KDE             File Manager double-conversion
Binary-decimal                           and             decimal-binary routines for IEEE doubles duktape Embeddable Javascript engine
dunst                                    Customizable    and lightweight notification-daemon e2fsprogs
Ext2/3/4                                 filesystem      utilities ebook-tools Tools for accessing and converting various ebook file formats
efibootmgr                               Linux           user-space application to modify the EFI Boot Manager efivar
Tools                                    and             libraries to work with EFI variables egl-gbm The GBM EGL external platform library
egl-wayland                              EGLStream-based Wayland external platform egl-x11
NVIDIA                                   XLib            and XCB EGL Platform Library eglexternalplatform EGL External Platform interface
electron34                               Build           cross platform desktop apps with web technologies enchant
A                                        wrapper         library for generic spell checking exiv2 Exif, Iptc and XMP metadata manipulation library and tools
exo                                      Application     library for the Xfce desktop environment expat
An                                       XML             parser library eza A modern replacement for ls (community fork of exa)
fakeroot                                 Tool            for simulating superuser privileges fastfetch
A                                        feature-rich    and performance oriented neofetch like system information tool fd Simple, fast and user-friendly alternative to find
ffmpeg                                   Complete        solution to record, convert and stream audio and video ffmpegthumbnailer
Lightweight                              video           thumbnailer that can be used by file managers ffmpegthumbs FFmpeg-based thumbnail creator for video files
fftw                                     A               library for computing the discrete Fourier transform (DFT) file
File                                     type            identification utility filesystem Base Arch Linux files
findutils                                GNU             utilities to locate files firefox
Fast,                                    Private         & Safe Web Browser flac Free Lossless Audio Codec
flex                                     A               tool for generating text-scanning programs fmt
Open-source                              formatting      library for C++ fontconfig Library for configuring and customizing font access
freeglut                                 Free            OpenGL Utility Toolkit freetype2
Font                                     rasterization   library fribidi A Free Implementation of the Unicode Bidirectional Algorithm
fuse-common                              Common          files for fuse2/3 packages fuse3
Interface                                for             userspace programs to export a filesystem to the Linux kernel fzf Command-line fuzzy finder
gawk                                     GNU             version of awk gc
A                                        garbage         collector for C and C++ gcc The GNU Compiler Collection - C and C++ frontends
gcc-libs                                 Runtime         libraries shipped by GCC gcr-4
A                                        library         for bits of crypto UI and parsing gdbm GNU database library
gdk-pixbuf2                              An              image loading library geocode-glib-2
Helper                                   library         for geocoding services geocode-glib-common Helper library for geocoding services (common files)
gettext                                  GNU             internationalization library giflib
Library                                  for             reading and writing gif images git the fast distributed version control system
gjs                                      Javascript      Bindings for GNOME glib-networking
Network                                  extensions      for GLib glib2 Low level core library
glib2-devel                              Low             level core library - development files glibc
GNU                                      C               Library glibmm C++ bindings for GLib
glibmm-2.68                              C++             bindings for GLib glow
Command-line                             markdown        renderer glslang OpenGL and OpenGL ES shader front end and validator
glu                                      Mesa            OpenGL utility library glycin
Sandboxed                                and             extendable image decoding gmp A free library for arbitrary precision arithmetic
gnome-system-monitor                     View            current processes and monitor system state gnulib-l10n
The                                      Gnulib          localizations gnupg Complete and free implementation of the OpenPGP standard
gnutls                                   A               library which provides a secure layer over a reliable transport layer go
Core                                     compiler        tools for the Go programming language gobject-introspection Introspection system for GObject-based libraries
gobject-introspection-runtime            Introspection   system for GObject-based libraries - runtime gperftools
Fast,                                    multi-threaded  malloc and nifty performance analysis tools gpgme A C wrapper library for GnuPG
gpm                                      A               mouse server for the console and xterm granite
Library                                  that            extends Gtk+ graphene Thin layer of graphic data types
graphite                                 reimplementation of the SIL Graphite text processing engine grep
A                                        string          search utility grim Screenshot utility for Wayland
groff                                    GNU             troff text-formatting system gsettings-desktop-schemas
GSettings                                schemas         for GNOME desktop components gsettings-system-schemas GSettings schemas for GNOME system components
gsm                                      Shared          libraries for GSM 06.10 lossy speech compression gspell
Spell-checking                           library         for GTK applications gssdp GObject-based API for handling resource discovery and announcement over SSDP
gst-plugin-pipewire                      Multimedia      graph framework - pipewire plugin gst-plugins-bad-libs
Multimedia                               graph           framework - bad gst-plugins-base-libs Multimedia graph framework - base
gstreamer                                Multimedia      graph framework - core gtest
Google                                   Test            - C++ testing utility gtk-engine-murrine GTK2 engine to make your desktop look like a murrina, an italian word meaning the art glass works done by Venicians glass blowers.
gtk-layer-shell                          Library         to create Wayland desktop components using the Layer Shell protocol gtk-update-icon-cache
GTK                                      icon            cache updater gtk2 GObject-based multi-platform GUI toolkit (legacy)
gtk3                                     GObject-based   multi-platform GUI toolkit gtk4
GObject-based                            multi-platform  GUI toolkit gtkmm-4.0 C++ bindings for GTK 4
gtkmm3                                   C++             bindings for GTK+ 3 gtksourceview3
Text                                     widget          with syntax highlighting for GNOME gtksourceview4 A text widget adding syntax highlighting and more to GNOME
guile                                    Portable,       embeddable Scheme implementation written in C gupnp
GObject-based                            UPNP            framework gupnp-igd A library to handle UPnP IGD port mapping
gvfs                                     Virtual         filesystem implementation for GIO gvfs-mtp
Virtual                                  filesystem      implementation for GIO - MTP backend (Android, media player) gzip GNU compression utility
harfbuzz                                 OpenType        text shaping engine harfbuzz-icu
OpenType                                 text            shaping engine - ICU integration hicolor-icon-theme Freedesktop.org Hicolor icon theme
hidapi                                   Simple          library for communicating with USB and Bluetooth HID devices highway
A                                        C++             library that provides portable SIMD/vector intrinsics htop Interactive process viewer
hwdata                                   hardware        identification databases hyphen
library                                  for             high quality hyphenation and justification hyprcursor The hyprland cursor format, library and utilities
hyprgraphics                             hyprland        graphics resources and utilities hypridle
hyprland’s                             idle            daemon hyprland a highly customizable dynamic tiling Wayland compositor
hyprland-qt-support                      QML             style provider for Hypr* QT apps hyprland-qtutils
Qt/QML                                   utility         apps for Hyprland hyprlang implementation library for the hypr config language
hyprlock                                 hyprland’s    GPU-accelerated screen locking utility hyprpicker
A                                        wlroots-compatible Wayland color picker that does not suck hyprpolkitagent Simple polkit authentication agent for Hyprland, written in QT/QML
hyprsunset                               An              application to enable a blue-light filter on Hyprland hyprutils
Hyprland                                 utilities       library used across the ecosystem hyprwayland-scanner A Hyprland implementation of wayland-scanner, in and for C++
iana-etc                                 /etc/protocols  and /etc/services provided by IANA icu
International                            Components      for Unicode library imagemagick An image viewing/manipulation program
iniparser                                A               free stand-alone ini file parsing library written in portable ANSI C inxi
Full                                     featured        CLI system information tool iproute2 IP Routing Utilities
iptables                                 Linux           kernel packet control tool (using legacy interface) iputils
Network                                  monitoring      tools, including ping iso-codes Lists of the country, language, and currency names
jansson                                  C               library for encoding, decoding and manipulating JSON data jasper
Software-based                           implementation  of the codec specified in the emerging JPEG-2000 Part-1 standard jbigkit Data compression library/utilities for bi-level high-resolution images
jq                                       Command-line    JSON processor js128
JavaScript                               interpreter     and libraries - Version 128 json-c JSON implementation in C
